id,worker,answer,truth,acc_d
0,47,1,0,0.59
0,78,0,0,0.73
0,82,0,0,0.8
0,14,0,0,0.82
0,65,0,0,0.82
0,22,0,0,0.82
1,47,0,0,0.59
1,78,0,0,0.73
1,82,0,0,0.8
1,22,0,0,0.82
1,14,0,0,0.82
1,65,0,0,0.82
2,47,0,0,0.59
2,78,0,0,0.73
2,82,0,0,0.8
2,65,0,0,0.82
2,22,0,0,0.82
2,14,0,0,0.82
3,47,0,1,0.59
3,78,0,1,0.73
3,82,1,1,0.8
3,14,1,1,0.82
3,65,1,1,0.82
3,22,1,1,0.82
4,47,0,0,0.59
4,78,0,0,0.73
4,82,0,0,0.8
4,65,0,0,0.82
4,14,0,0,0.82
4,22,0,0,0.82
5,47,0,1,0.59
5,78,1,1,0.73
5,82,1,1,0.8
5,65,1,1,0.82
5,22,1,1,0.82
5,14,1,1,0.82
6,47,0,0,0.59
6,78,0,0,0.73
6,82,0,0,0.8
6,65,0,0,0.82
6,14,0,0,0.82
6,22,0,0,0.82
7,47,0,1,0.59
7,78,0,1,0.73
7,82,0,1,0.8
7,22,1,1,0.82
7,14,0,1,0.82
7,65,0,1,0.82
8,47,0,0,0.59
8,78,0,0,0.73
8,82,0,0,0.8
8,65,0,0,0.82
8,14,0,0,0.82
8,22,0,0,0.82
9,47,0,0,0.59
9,78,1,0,0.73
9,82,0,0,0.8
9,65,0,0,0.82
9,14,0,0,0.82
9,22,0,0,0.82
10,47,1,1,0.59
10,78,1,1,0.73
10,82,0,1,0.8
10,65,0,1,0.82
10,14,0,1,0.82
10,22,0,1,0.82
11,47,0,0,0.59
11,78,1,0,0.73
11,82,0,0,0.8
11,65,0,0,0.82
11,14,0,0,0.82
11,22,0,0,0.82
12,47,0,0,0.59
12,78,0,0,0.73
12,82,0,0,0.8
12,14,0,0,0.82
12,65,0,0,0.82
12,22,0,0,0.82
13,47,0,0,0.59
13,78,0,0,0.73
13,82,0,0,0.8
13,22,0,0,0.82
13,14,0,0,0.82
13,65,0,0,0.82
14,47,1,1,0.59
14,78,1,1,0.73
14,82,1,1,0.8
14,22,1,1,0.82
14,14,0,1,0.82
14,65,1,1,0.82
15,47,0,0,0.59
15,78,1,0,0.73
15,82,0,0,0.8
15,65,0,0,0.82
15,22,0,0,0.82
15,14,0,0,0.82
16,47,0,0,0.59
16,78,0,0,0.73
16,82,0,0,0.8
16,65,0,0,0.82
16,22,0,0,0.82
16,14,0,0,0.82
17,47,1,1,0.59
17,78,1,1,0.73
17,82,0,1,0.8
17,22,1,1,0.82
17,65,1,1,0.82
17,14,0,1,0.82
18,47,1,1,0.59
18,78,1,1,0.73
18,82,0,1,0.8
18,14,0,1,0.82
18,65,1,1,0.82
18,22,0,1,0.82
19,47,1,0,0.59
19,78,1,0,0.73
19,82,0,0,0.8
19,22,0,0,0.82
19,14,0,0,0.82
19,65,0,0,0.82
20,40,0,0,0.54
20,47,0,0,0.59
20,44,0,0,0.75
20,51,0,0,0.8
20,65,0,0,0.82
20,22,0,0,0.82
21,40,1,0,0.54
21,47,0,0,0.59
21,44,0,0,0.75
21,51,0,0,0.8
21,65,1,0,0.82
21,22,0,0,0.82
22,40,0,0,0.54
22,47,1,0,0.59
22,44,0,0,0.75
22,51,0,0,0.8
22,22,0,0,0.82
22,65,1,0,0.82
23,40,1,1,0.54
23,47,1,1,0.59
23,44,1,1,0.75
23,51,1,1,0.8
23,22,1,1,0.82
23,65,0,1,0.82
24,40,0,0,0.54
24,47,0,0,0.59
24,44,0,0,0.75
24,51,0,0,0.8
24,65,0,0,0.82
24,22,0,0,0.82
25,40,1,0,0.54
25,47,1,0,0.59
25,44,0,0,0.75
25,51,0,0,0.8
25,22,0,0,0.82
25,65,0,0,0.82
26,40,0,0,0.54
26,47,0,0,0.59
26,44,0,0,0.75
26,51,0,0,0.8
26,22,0,0,0.82
26,65,0,0,0.82
27,40,0,0,0.54
27,47,1,0,0.59
27,44,0,0,0.75
27,51,0,0,0.8
27,22,0,0,0.82
27,65,0,0,0.82
28,40,1,1,0.54
28,47,1,1,0.59
28,44,1,1,0.75
28,51,1,1,0.8
28,22,1,1,0.82
28,65,1,1,0.82
29,40,1,1,0.54
29,47,1,1,0.59
29,44,0,1,0.75
29,51,0,1,0.8
29,65,1,1,0.82
29,22,1,1,0.82
30,40,0,0,0.54
30,47,0,0,0.59
30,44,0,0,0.75
30,51,0,0,0.8
30,22,0,0,0.82
30,65,0,0,0.82
31,40,0,1,0.54
31,47,0,1,0.59
31,44,1,1,0.75
31,51,0,1,0.8
31,65,1,1,0.82
31,22,1,1,0.82
32,40,1,0,0.54
32,47,1,0,0.59
32,44,0,0,0.75
32,51,0,0,0.8
32,65,0,0,0.82
32,22,0,0,0.82
33,40,1,1,0.54
33,47,1,1,0.59
33,44,1,1,0.75
33,51,1,1,0.8
33,22,1,1,0.82
33,65,1,1,0.82
34,40,0,1,0.54
34,47,1,1,0.59
34,44,1,1,0.75
34,51,0,1,0.8
34,22,1,1,0.82
34,65,1,1,0.82
35,40,0,0,0.54
35,47,1,0,0.59
